batch_source,label_type,label,id,hubspot_ticket_id,subject,category,subcategory,create_date,priority,hs_num_times_contacted,thread_length,participant_count,last_message_ts,last_message_excerpt
random,subcategory,Unstable charging,a3b20a3d-4af9-46a4-a348-7cc2e251534f,10527423191,Zaptec Pro,General,Unstable charging,,,4,,,2024-10-18 09:29:45.093000+02:00,"Hej Roni, 	 Tack fÃ¶r din Ã¥terkoppling. 	 Ja jag kan se att du fÃ¶rsÃ¶kt starta flera gÃ¥nger under den perioden men jag Ã¤r glad att hÃ¶ra att det fungerar nu. 	 Om du stÃ¶ter pÃ¥ liknande problem igen kan du prova att starta om laddboxen genom appen, det brukar kunna lÃ¶sa mÃ¥nga till..."
random,subcategory,Unstable charging,f9cc858c-3e3f-49c8-b38e-141a1a844572,287756505308,Jaguar fÃ¥r ikke ladet. Inbound voice from +4745482821,Technical,Unstable charging,2025-11-11T17:49:31.139+00:00,MEDIUM,18,8,1,2025-11-30 21:23:48.960000+01:00,Hei Eyolf! 	 Easee lurer pÃ¥ om dere har mulighet til Ã¥ teste en annen kabel til bilen deres pÃ¥ ladeboksen? 	 Eller om dere har prÃ¸vd dette tidligere. De vil gjerne vite for Ã¥ kunne utelukke en del mistanker om hva feilen kan vÃ¦re her.
random,subcategory,Unstable charging,6a382a2b-681e-4b29-9c3d-97d57a678246,169321661681,AKUTPROBLEM,General,Unstable charging,,,1,,,2025-06-25 18:56:14.501000+02:00,"Hej,  Detta gÃ¤ller BRF Dopfunten i SkÃ¶ndal, Stockholm.  Idag Ã¤r det andra gÃ¥ngen laddaren inte fungerar nÃ¤r jag ska anvÃ¤nda den. Det stÃ¥r â€Laddare saknar nÃ¤tverkskopplingâ€  Laddaren fungerade felfritt nÃ¤r Chargebuddy skÃ¶tte driften. Detta problem har utkommit nu nÃ¤r ni ansvara..."
random,subcategory,Unstable charging,f3ed9b1c-34a8-402b-ad57-cf85dd0b45d5,105589180617,Ustabilt StrÃ¸m,General,Unstable charging,,,3,,,2025-03-14 13:51:05.380000+01:00,"Hei Zeeshan, 	 Jeg har sett pÃ¥ ladeÃ¸ktene dine for mars, og de ser ut til Ã¥ ha gÃ¥tt fint generelt. Jeg ser likevel at du hadde utfordringer med lading den 13. mars. Dette skyldtes at laderen var uten nett, men etter et par timer var den tilbake pÃ¥ nett igjen. 	 Hvis du trenger..."
random,subcategory,Unstable charging,413b5e9a-6930-4bb0-bbca-146e67ceff55,206216099007,Lading i min lader MjÃ¸lkerÃ¥en borettslag fungerer ikke,General,Unstable charging,,,2,,,2025-08-17 01:12:03.433000+02:00,"Hei, Terje 	 Takk for din henvendelse og jeg har sjekket opp i det her nÃ¥. 	 Vi har forhÃ¸rt oss om problemet med leverandÃ¸ren, men har fÃ¥tt tilbakemelding om at denne laderen er over 5 Ã¥r gammel.  	 De vil ikke erstatte denne laderen pÃ¥ garanti. Ã˜nsker du Ã¥ bytte laderen, sÃ¥ v..."
random,subcategory,Unstable charging,cf137afb-9579-4d7e-aa51-800376ad673a,65069568188,Ikke lading,General,Unstable charging,,,3,,,2025-01-07 12:54:06.955000+01:00,"Hei Marthe, 	 Jeg har nettopp snakket med Severin pÃ¥ telefon og fÃ¥tt avklart et par ting. Jeg har bestilt en tekniker til Ã¥ se pÃ¥ laderen din om det er noe feil. Dersom de ikke finner noe feil sÃ¥ kommer de til Ã¥ feilsÃ¸ke pÃ¥ anleggsnivÃ¥ i hÃ¥p om at vi finner feilen her. Jeg har..."
random,subcategory,Unstable charging,8dee8f61-513a-44f9-b2ff-9f9f1c3d5bea,47738899646,Ladestasjon,General,Unstable charging,,,1,,,2024-12-11 19:59:19.870000+01:00,"Hei, det er problemer med Ã¥ fÃ¥ satt igang lading pÃ¥ plass nr 52 i parkeringssameiet SMG 16-20. LÃ¸renskog. Dette mÃ¥ rettes opp i asap da vi mÃ¥ kunne stole pÃ¥ ladestasjoner vi tross alt betaler abonnement pÃ¥.  Vennligs gi tilbakemelding pÃ¥ at denne meldingen er mottatt og beskje..."
random,subcategory,Unstable charging,851ae875-09a4-42b5-b075-b87a1a85a380,205456272632,Ladestasjoner pÃ¥ Aspehaugen borettslag,General,Unstable charging,,,2,,,2025-08-17 01:20:27.076000+02:00,"Hei, Aleksander 	 Takk for din henvendelse og jeg har sjekket opp i det her nÃ¥. 	 Jeg har tatt en titt pÃ¥ ladestasjonene du har brukt de siste dagene og finner ingen feil med dem. 	 Om du fortsatt opplever lav ladeeffekt, sÃ¥ vil jeg anbefale deg Ã¥ ringe mens du har en aktiv la..."
random,subcategory,Unstable charging,32b29c19-d081-4442-925c-d20b956e1bbf,97664205021,Problemer med ladehastighet â€“ serviceforespÃ¸rsel for ladestasjon pÃ¥ NylÃ¦nde,General,Unstable charging,,,6,,,2025-03-03 09:09:56.036000+01:00,"Hei! Er det sÃ¥nn at driver skal demonter laderen for Ã¥ ta bilder?  svar fra driver:  Hei 	 ForstÃ¥r jeg deg riktig at dere Ã¸nsker at jeg selv mÃ¥ demontere et elektrisk apparat under spenning og ta flere bilder for Ã¥ fÃ¥ garantien?Â  Jeg har verken elektrikerutdanning, lyst eller ..."
recent,subcategory,Hardware failure,07862e88-7ceb-4036-860c-bba6c928d40c,345322403058,Outbound voice to Internal,Technical,Hardware failure,2026-01-10T17:07:02.395+00:00,MEDIUM,0,0,0,,
recent,subcategory,Hardware failure,7992444d-3690-4817-b360-c7af4aa04e71,345708925118,Inbound voice from +4746890293,Technical,Hardware failure,2026-01-09T19:54:32.33+00:00,MEDIUM,5,1,1,2026-01-09 21:06:28.742000+01:00,"Hei, 	 FÃ¸lg stegene under for Ã¥ ta av dekselet og skru pÃ¥ intern sikringen igjen.Â  Â  1. Fjern frontdekselet ved Ã¥ bruke nÃ¸kkelen. PÃ¥ toppen av lokket er det et hull som nÃ¸kkelen passer til. Sett inn nÃ¸kkelen og pass pÃ¥ at du holder nÃ¸kkelen parallelt med bakken. Det kan vÃ¦re l..."
recent,subcategory,Hardware failure,36ef4d53-9018-4b8f-80d5-f2911fa73ff0,343097202886,Inbound voice from +4790087139,Technical,Hardware failure,2026-01-08T11:00:49.207+00:00,MEDIUM,1,0,0,,
recent,subcategory,Hardware failure,6255b501-3320-47b6-9430-b38da9092b29,343690165489,Inbound voice from +46763465344,Technical,Hardware failure,2026-01-08T10:52:00.007+00:00,MEDIUM,0,0,0,,
recent,subcategory,Hardware failure,23012fd4-80f3-461e-b750-bfa6b4285095,343663164617,Inbound voice from +4798467750,Technical,Hardware failure,2026-01-08T10:44:30.806+00:00,MEDIUM,1,0,0,,
recent,subcategory,Hardware failure,fb514f32-6922-4101-8d75-ddef97842d7a,343393288378,Outbound voice to Internal,Technical,Hardware failure,2026-01-08T09:18:29.129+00:00,MEDIUM,1,0,0,,
recent,subcategory,Hardware failure,55a31b82-525b-4a31-9b61-bea8efb9d056,342187842809,Outbound voice to Internal,Technical,Hardware failure,2026-01-07T11:24:00.821+00:00,MEDIUM,1,0,0,,
recent,subcategory,Hardware failure,4e4f4cb1-e1fa-4d22-938d-97e340aa2ac0,342182399165,Outbound voice to Internal,Technical,Hardware failure,2026-01-07T11:18:09.57+00:00,MEDIUM,1,0,0,,
recent,subcategory,Hardware failure,9f15ed19-7fd1-4bd0-86c9-e31b5be17bfa,342065020148,Outbound voice to Internal,Technical,Hardware failure,2026-01-07T07:44:00.433+00:00,MEDIUM,1,0,0,,
recent,subcategory,Hardware failure,4fe424ff-1720-4f92-9d1d-281088dd559a,336398618828,Outbound voice to Internal,Technical,Hardware failure,2026-01-06T13:18:47.905+00:00,MEDIUM,1,0,0,,
random,subcategory,Hardware failure,8cccb11e-9407-4e8f-bdc4-4c8f1c0efae3,7263606517,Chip i bakplate pÃ¥ din lader ble byttet i dag,General,Hardware failure,,,3,,,2024-09-25 15:10:08.756000+02:00,"Hei Thomas, 	 Det er 2 ladere som ikke er pÃ¥ WiFi. Den ene er plass 72 som er pÃ¥ nett med 4G (og ldÃ¥rlig dekning/signal). Den klarer ikke Ã¥ koble seg til WiFi som heter CircleK_Charge. Dette nettverket er vel det om er dedikert til ladeanlegget. 	 Ser at lader finner et nettve..."
random,subcategory,Hardware failure,f6185a5f-6211-4f93-b8b9-cdbc585a3874,193267518655,Sv: VB: EC2LN2WN - mistanke om hÃ¸ytemperatur,General,Hardware failure,,,3,,,2025-07-30 13:20:54.546000+02:00,"Hei igjen,   Denne skal sendes til:  	 Tim Frick [EMAIL] [phone] 	 Meltek AS Rundtjernveien 70B 0672 Oslo Norway  Takk.  tisdag 29 juli 2025 15:47:32 +0200, Support : >Hej, > > >Snyggt fÃ¶rarbete. Detta blir smidigt att skicka till easee :)) Tack! > > >Skicka Ã¶ver adress..."
random,subcategory,Hardware failure,b6c4d64c-b2e9-458b-96c6-636d068e9fb9,109853227194,Inbound voice from +4747022757,Technical,Hardware failure,2025-03-21T12:46:12.88+00:00,MEDIUM,1,0,0,,
random,subcategory,Hardware failure,031f1f40-45fb-42ec-8cea-6b4d45df8985,331563778277,Inbound voice from +4792267773,Technical,Hardware failure,2025-12-21T07:01:52.098+00:00,MEDIUM,1,0,0,,
random,subcategory,Hardware failure,c5c5e970-d372-4c47-802a-c7c4f2c52b73,336288220376,Outbound voice to Internal,Technical,Hardware failure,2025-12-30T16:24:29.35+00:00,MEDIUM,2,1,1,2025-12-30 17:59:55.400000+01:00,"Hej SkÃ¥rebo! 	 Denna laddare ZCS012380 fungerade tidigare innan vi tog Ã¶ver den. Efter en laddning slutade den fungera med error ""UnderVoltage"". Jag bad kunden att kolla sÃ¤kringen som dem sa var pÃ¥, men Ã¤ven nÃ¤r dem stÃ¤ngde av och pÃ¥ den sÃ¥ fungerade laddning inte. Vi fick doc..."
random,subcategory,Hardware failure,25552742-59de-47df-95e3-25f6ceb8135d,71198393530,Lastbalanserare offline Volterra,Technical Support,Hardware failure,,,3,,,2025-01-16 14:08:41.224000+01:00,"Hej igen, 	 Den Ã¤r dÃ¶pt till ""modisten lilla parkeringen"" om det hjÃ¤lper, vi kikade pÃ¥ bilder och det bÃ¶r vara i kÃ¤llaren pÃ¥ huset pÃ¥ Fredrika Bremers gata 21, samma central dÃ¤r det Ã¤r kopplat solpanel till :)  torsdag 16 januari 2025 11:32:39 +0100, lonard : >Vart sitter den?..."
random,subcategory,Hardware failure,0da60ad3-2d78-4f97-b361-17eee16712e4,87822269629,Inbound voice from +4747022757,Technical,Hardware failure,2025-02-13T07:24:04.412+00:00,MEDIUM,1,0,0,,
random,subcategory,Hardware failure,28512515-7f27-43a8-afa5-15e30fc550b3,169875623101,Laderboks fungerer ikke,General,Hardware failure,,,8,,,2025-07-12 07:33:58.152000+02:00,"Hei igjen, Hege 	 Det er leit Ã¥ lese at det fortsatt virker Ã¥ vÃ¦re et problem. 	 Jeg klarer dessverre heller ikke Ã¥ se hva som kan vÃ¦re Ã¥rsak her, sÃ¥ jeg har tatt Ã¥ kjÃ¸rt en restart pÃ¥ ladeboksen. 	 Jeg hÃ¥per det vil hjelpe med opplevelsen din.  	 Hvis det fortsatt skulle vÃ¦re..."
random,subcategory,Hardware failure,d3ae7d6a-c907-4d80-8e5a-80dc9f25d71f,102297070791,"(XID:15312) Fwd: SO-R24044000010-Plass 54 ,a22491020137-Plass21,A23014020174-Plass 9 Tickets Actions SO-R24044000010-Plass 54,a22491020137-Plass 21,A23014020174-Plass 9",General,Hardware failure,,,3,,,2025-03-07 14:54:51.042000+01:00,"Hei,  	 Beklager at jeg sende til feil epost.  fredag 7 mars 2025 14:46:38 +0100, BlueTec AS : >Hei. Det er nok fordi dere sender til en ansatt hos oss etter gjentatte tilbakemeldinger om at alle mailer skal sendes til [EMAIL]  > >ordre er nÃ¥ opprettet og sendt til elektriker ..."
random,subcategory,Hardware failure,e8a1b32a-8f7b-4412-95ca-4ab357eef5c7,9543770612,Fw: High temp - EC046052,General,Hardware failure,,,1,,,2024-10-09 18:01:51.680000+02:00,"Videresender Mail fra easee.  Mvh Ing. Tim Robin Frick Saksbehandler/Prosjektleder Tlf: 401 84 401 Mail: [EMAIL] [signatureImage] [signatureImage] ________________________________ Fra: Victor (Easee)  Sendt: mandag, oktober 7, 2024 9:30 am Til: MELTEK AS  Emne: High temp  We h..."
random,subcategory,Hardware failure,6ac5d388-db0a-4d95-accf-9127c2c1caa4,83790419176,DÃ¥rlig effekt pÃ¥ ladepunkt,General,Hardware failure,,,2,,,2025-02-14 08:50:22.507000+01:00,"Heisann og takk for henvendelsen,  	 Beklager sÃ¥ mye for sen tilbakemelding, det er stor pÃ¥gang pÃ¥ vÃ¥r ende for tiden. Jeg har undersÃ¸kt ladestasjon nr 6 og ser at det er tegn til varmegang pÃ¥ ladestasjonen, det vil si at det er meldt om hÃ¸y temperatur pÃ¥ den og da vil den aut..."
random,subcategory,Hardware failure,c641ec5f-0ed2-4e7d-9a00-26dcd2393b0e,43126142157,Re: Support Volterra,General,Hardware failure,,,9,,,2024-12-11 16:17:05.681000+01:00,"Hej Anders, 	 Kul att hÃ¶ra att det nu fungerar fÃ¶r dig! Det Ã¤r vÃ¥ra servicetekniker som har undersÃ¶kt och hanterat problemet med din laddbox, jag har inte mottagit nÃ¥gon ny information Ã¤n men det kan mycket mÃ¶jligt vara sÃ¥ att de vidtagit Ã¥tgÃ¤rder. 	 Tveka inte att kontakta os..."
random,subcategory,Hardware failure,38e31f9c-d28a-4ff1-ac82-b4b52cbdcfb4,339029315772,Inbound voice from +4790939585,Technical,Hardware failure,2026-01-03T16:35:09.152+00:00,MEDIUM,1,0,0,,
random,subcategory,Hardware failure,909a06dc-6567-48b8-abbb-55ef2b693bdd,82640350415,Inaktiva laddboxar Lejonet SÃ¶dertÃ¤lje ,General,Hardware failure,,,3,,,2025-02-07 12:12:48.900000+01:00,"Hej Anna, 	 Kul att ni nu kommit igÃ¥ng! Jag kan se att laddboxarna fungerar nu. HÃ¶r gÃ¤rna av dig om du upplever fler problem! 	 Ã–nskar dig en fin helg!  onsdag 5 februari 2025 11:03:32 +0100, Anna BÃ¤ckstrÃ¶m : >Hej,  > >Kan man fÃ¥ nÃ¥gon Ã¥terkoppling pÃ¥ problemet med laddboxarna..."
random,subcategory,Hardware failure,8882e9f0-ea56-4857-9937-def16031fa71,7174468073,Outbound voice to Internal,Technical,Hardware failure,2024-09-24T08:37:37.678+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,25d13d75-4f8b-4011-872a-df315392218b,346246025415,Inbound voice from +4794891049,Technical,User error,2026-01-11T01:17:02.17+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,a2b76f15-e724-4bfa-8b9c-da222499e542,345417538779,Inbound voice from +4745224097,Technical,User error,2026-01-10T23:06:23.394+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,8c8f4bbb-b0af-4032-85a5-c014c2c721b0,345481645251,Outbound voice to Internal,Technical,User error,2026-01-10T11:25:49.378+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,8f34a8e5-189f-4e1f-8495-422dca116ead,345225783520,Outbound voice to Internal,Technical,User error,2026-01-10T11:02:48.995+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,78a7dc4f-5477-400c-82bd-1b9af7c51ca9,345625948399,Inbound voice from +4792284800,Technical,User error,2026-01-10T09:54:16.238+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,f0b5ddf6-29a2-407f-b3b0-a478ff4d647a,345547586802,Inbound voice from +4790152435,Technical,User error,2026-01-10T08:51:48.937+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,21f42495-58ed-40ba-aaf5-a977126f1239,345268977887,Inbound voice from +4797143958,Technical,User error,2026-01-10T08:18:25.527+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,486a1066-a597-4339-96a2-f0b9a2609676,345711803612,Inbound voice from +4791757287,Technical,User error,2026-01-10T07:10:46.953+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,79c60ea0-7cb9-4a5e-ba92-a4d0afe60db3,342339986667,Inbound voice from +4795295129,Technical,User error,2026-01-07T12:14:41.343+00:00,MEDIUM,1,0,0,,
recent,subcategory,User error,907e0be5-d58e-41df-94b2-ba89bca0b02a,342070571219,Inbound voice from +4741455773,Technical,User error,2026-01-07T08:37:00.427+00:00,MEDIUM,1,0,0,,
random,subcategory,User error,04dd6649-8590-4ef1-9528-b873927f3e0c,156364417259,Inbound voice from +4795295129,Technical,User error,2025-06-03T17:48:12.27+00:00,MEDIUM,1,0,0,,
random,subcategory,User error,9a19a535-e33a-410b-bb25-8a1125bd5bd7,86602216675,Inbound voice from +4747022757,Technical,User error,2025-02-12T20:01:03.308+00:00,MEDIUM,0,0,0,,
random,subcategory,User error,13b45d03-e3ca-4a84-bf2e-f74e0565ae4c,83942340837,Lader stopper,General,User error,,,2,,,2025-02-17 15:13:00.459000+01:00,"Heisann og takk for henvendelsen,  Beklager sÃ¥ mye for sen tilbakemelding, det er for tiden stor pÃ¥gang pÃ¥ vÃ¥r ende. Jeg har undersÃ¸kt ladestasjonen dere og stusser litt pÃ¥ at det er ofte restart pÃ¥ den. Er dette noe dere gjÃ¸r?  	 Jeg tenker uansett Ã¥ sjekke med Zaptec om dett..."
random,subcategory,User error,4a47be1b-4097-4df1-9080-e83e26432812,312747141311,Inbound voice from +4741595816,Technical,User error,2025-12-03T10:36:34.688+00:00,MEDIUM,1,0,0,,
random,subcategory,User error,71948e05-4c4f-4ab9-8554-93ebd3afc6f4,220304257219,Rollandslien BRL,General,User error,,,4,,,2025-09-04 04:18:52.498000+02:00,"Hei, Mats 	 Takk for din henvendelse og jeg har sjekket opp i det her nÃ¥. 	 Er ikke helt sikker pÃ¥ hva du sikter til her, da alt virker Ã¥ vÃ¦re ok sÃ¥ langt jeg kan se. 	 Hvis det har vÃ¦rt noen ladere som har vÃ¦rt uten nettverksforbindelse, sÃ¥ har de kommet tilbake pÃ¥ nett nÃ¥. 	..."
random,subcategory,User error,963707eb-8f57-405d-9592-785b6e7783a1,231096601800,Inbound voice from +4792226478,Technical,User error,2025-09-22T08:59:43.864+00:00,MEDIUM,1,0,0,,
random,subcategory,User error,006d9b57-d785-4c21-82a6-3417aab71e3c,255928355014,Inbound voice from +46707923475,Technical,User error,2025-10-20T15:26:49.033+00:00,MEDIUM,0,0,0,,
random,subcategory,User error,c92fc89c-2e35-46df-986c-2a614c31a0d6,105065898230,"Lading ,abonnement hos dere",General,User error,,,3,,,2025-03-13 14:57:42.884000+01:00,"Hei, Jorunn! 	 Det var leit Ã¥ hÃ¸re at du ble forsinket til mÃ¸tet ditt grunnet at kabelen satt fast, men godt Ã¥ hÃ¸re at du fant det ut pÃ¥ egenhÃ¥nd! LÃ¸sningen du gjorde er en av de vi anbefaler nÃ¥r du ringer inn. 	 Vi hadde litt pÃ¥gang pÃ¥ morningen idag og det tok desverre derfo..."
random,subcategory,User error,8fa1f3c7-54d8-4369-a91f-f4f83ea2c8c2,65277239516,FÃ¥r ikke ladet,General,User error,,,2,,,2025-01-07 13:59:58+01:00,Hei og takk for henvendelsen ðŸ˜ŠÂ Â   PÃ¥ et lastbalansert anlegg er det vanlig Ã¥ oppleve at ladingen starter og stopper relativt ofte. Dette kan skyldes behovet for Ã¥ sjekke tilgjengelig effekt eller for Ã¥ frigjÃ¸re effekt til andre som lader. Disse pausene er vanligvis pÃ¥ 2-3 minu...
random,subcategory,User error,2d140206-d8af-4c3f-820c-210f80a35fd8,292589350124,Inbound voice from +46707923475,Technical,User error,2025-11-15T13:30:09.763+00:00,MEDIUM,0,0,0,,
random,subcategory,User error,d8225709-8980-421c-ad9e-011e76a8d6ff,310820484300,Inbound voice from +4793668181,Technical,User error,2025-12-01T14:50:25.398+00:00,MEDIUM,1,0,0,,
random,subcategory,User error,2c623c5f-c89f-41d0-bcd4-22a3d15cc760,36385661126,Utfordringer med lading,General,User error,,,1,,,2024-11-23 00:42:29.947000+01:00,"Hei.  NÃ¥r igjen opplever jeg utfordring med lading. Appen viser at det er klart til lading, men det gÃ¥r ikke Ã¥ trykke pÃ¥ noe/starte lading. Vet dere hva feilen er? Det er ikke fÃ¸rste gsng jeg opplever dette. Jeg har forsÃ¸kt restart veldig mange ganger  Mvh RenÃ© Arnesen  Sendt ..."
random,subcategory,User error,dcead425-d5fd-4587-9a26-93a657581d79,53074886855,FÃ¥r ikke ladet nÃ¥. Kan dere hjelpe. Mvh Nina Holm Andersen,General,User error,,,2,,,2024-12-19 14:20:44.537000+01:00,"Hei Nina, 	 Jeg ser pÃ¥ ladeÃ¸ktene dine i det siste at det er stÃ¸rre opphold i ladingen som fÃ¸lge av at bilen slutter Ã¥ trekke strÃ¸m i disse tidsrommene. Ta for eksempel denne Ã¸kten:  StrÃ¸m ble tilbudt fra laderen under hele Ã¸kten, men det ble kun trukket strÃ¸m mellom klokken 0..."
random,subcategory,User error,02ad3e51-2756-4f89-a501-cca7fc6ba6ba,166261369032,ZPR059334,General,User error,,,6,,,2025-06-26 13:46:36.791000+02:00,"Hei! 	 Beklager sent svar. 	 Jeg klarer ikke Ã¥ se hvorfor laderen din oppfÃ¸rer seg sÃ¥nn.  Jeg har videresendt saken til vÃ¥r leverandÃ¸r for bistand.  	 Du vil hÃ¸re fra meg sÃ¥ fort jeg vet noe mer. 	 Beklager igjen.  On Thu, Jun 19, 2025 at 5:26 PM, Ove Utland wrote: >Hei >Var i..."
random,subcategory,User error,7897a71f-5430-49fd-85e1-23dd734f57eb,318814743743,Outbound voice to Internal,Technical,User error,2025-12-08T08:36:38.376+00:00,MEDIUM,1,0,0,,
